subtaskID,datapointID,answer
3,6015,8
3,3719,97
3,628,80
3,161,83
3,1013,4
3,8130,62
3,8331,22
3,7273,2
3,7231,65
3,8609,31
3,1240,70
3,989,53
3,110,39
3,6442,47
3,3793,18
3,7257,92
3,1612,71
3,4964,51
3,1825,50
3,2236,14
3,5140,16
3,1128,17
3,2914,25
3,8823,92
3,2769,21
3,8637,8
3,5536,27
3,741,73
3,4479,76
3,5113,16
3,6837,65
3,6901,99
3,2134,87
3,8307,93
3,7478,99
3,8926,19
3,8200,36
3,3860,91
3,942,50
3,7152,19
3,4120,75
3,2492,80
3,5973,72
3,3393,97
3,691,66
3,80,50
3,889,26
3,7435,13
3,8264,44
3,3380,3
3,6571,57
3,1576,88
3,5376,63
3,4601,15
3,1586,17
3,1553,58
3,8887,95
3,5231,9
3,6369,95
3,1717,52
3,3085,15
3,3578,3
3,5578,6
3,4212,27
3,6593,0
3,4024,51
3,6032,31
3,4397,24
3,4927,16
3,1293,87
3,696,88
3,98,58
3,6996,56
3,971,17
3,328,34
3,881,80
3,5746,75
3,6980,10
3,6836,64
3,555,14
3,5281,37
3,834,34
3,7486,36
3,1453,26
3,7625,19
3,7172,23
3,3678,30
3,2448,4
3,3929,60
3,8205,64
3,4107,75
3,3158,68
3,480,93
3,6631,67
3,8248,62
3,900,39
3,529,14
3,2708,88
3,2317,71
3,4292,43
3,6155,95
3,7099,8
3,1509,14
3,3225,30
3,8551,98
3,1727,34
3,7037,61
3,7491,64
3,8933,49
3,872,20
3,3067,68
3,3187,45
3,5547,75
3,7620,56
3,7319,92
3,4863,6
3,90,14
3,1366,41
3,53,56
3,5905,63
3,1779,21
3,378,53
3,1271,38
3,1702,20
3,7738,90
3,6081,82
3,6253,28
3,2870,54
3,4207,6
3,4366,9
3,244,39
3,8682,46
3,4563,60
3,4835,48
3,1458,77
3,8490,23
3,7747,92
3,7820,65
3,821,34
3,214,39
3,7561,49
3,3887,79
3,8779,82
3,8757,49
3,6862,1
3,6327,13
3,2893,11
3,5285,91
3,3857,78
3,961,80
3,5697,18
3,8249,64
3,826,25
3,6095,8
3,7779,19
3,8085,36
3,4851,63
3,6542,49
3,3153,97
3,8553,22
3,1066,89
3,2922,25
3,6370,2
3,2972,4
3,2584,85
3,2159,7
3,1151,25
3,6825,55
3,5344,79
3,4830,45
3,1164,20
3,3611,42
3,1533,17
3,6982,36
3,1527,20
3,4624,78
3,926,80
3,673,4
3,5950,97
3,271,80
3,6056,55
3,7376,86
3,5228,78
3,4058,32
3,2146,80
3,1651,90
3,5001,72
3,2307,20
3,7826,13
3,8385,57
3,6498,0
3,7253,2
3,686,93
3,615,20
3,6471,17
3,8690,13
3,8024,86
3,5481,37
3,3462,18
3,4654,9
3,6963,23
3,1362,80
3,8420,56
3,4507,78
3,4648,6
3,8185,36
3,2444,11
3,6970,47
3,5189,72
3,7905,8
3,5576,16
3,5241,79
3,321,74
3,7700,57
3,4512,51
3,5773,63
3,3567,6
3,3456,27
3,2757,83
3,4584,45
3,3712,72
3,2891,50
3,71,73
3,3447,40
3,6268,46
3,6440,61
3,3472,37
3,4819,5
3,5970,42
3,3506,68
3,3705,75
3,6039,98
3,7845,19
3,5989,94
3,1225,85
3,7026,13
3,4936,68
3,3195,3
3,1094,87
3,5455,30
3,8401,13
3,269,14
3,6779,84
3,6380,92
3,4268,60
3,7817,8
3,559,83
3,4545,75
3,2835,53
3,3487,24
3,3596,72
3,6417,86
3,8647,56
3,6012,62
3,8649,1
3,8694,47
3,3197,33
3,1761,38
3,5468,79
3,8221,50
3,5017,27
3,1393,87
3,3876,30
3,6267,1
3,4244,91
3,6072,2
3,6459,61
3,7459,0
3,1193,54
3,3871,63
3,1531,50
3,6256,19
3,1433,74
3,5780,40
3,8363,99
3,7124,86
3,6341,13
3,8277,61
3,6310,1
3,4644,33
3,2902,90
3,2532,29
3,7790,64
3,7904,2
3,4150,40
3,1876,52
3,4524,24
3,8118,46
3,352,85
3,8289,67
3,6048,23
3,8250,96
3,6537,93
3,2276,14
3,3524,30
3,2018,25
3,1364,26
3,222,7
3,4255,3
3,7008,2
3,729,53
3,6788,44
3,4502,30
3,2791,54
3,5793,48
3,7310,8
3,7490,8
3,2269,74
3,5863,68
3,8011,1
3,7943,67
3,7210,13
3,8153,19
3,6718,46
3,1160,20
3,405,50
3,7195,95
3,7512,31
3,6523,36
3,4472,42
3,3049,18
3,7644,49
3,6154,19
3,2104,25
3,5804,79
3,7007,64
3,166,0
3,7634,8
3,6069,57
3,7702,23
3,6692,67
3,3768,51
3,7312,31
3,7592,10
3,5584,24
3,3257,5
3,3488,18
3,8342,0
3,2831,4
3,6324,96
3,2741,85
3,8951,31
3,4500,42
3,3688,51
3,5967,68
3,1236,54
3,3617,3
3,8625,57
3,3023,18
3,2648,87
3,644,61
3,5026,51
3,1377,7
3,4858,32
3,495,54
3,7262,8
3,6886,99
3,2865,11
3,1670,74
3,4848,5
3,7657,36
3,7572,46
3,800,20
3,5209,72
3,1142,54
3,5693,45
3,7746,68
3,2626,85
3,8418,61
3,8049,57
3,8176,79
3,7344,44
3,3121,45
3,6063,10
3,7198,23
3,1866,14
3,5542,75
3,3682,9
3,8761,92
3,1162,71
3,1910,73
3,8002,49
3,5336,9
3,5760,60
3,3781,40
3,79,69
3,1705,26
3,6436,82
3,3252,91
3,6383,46
3,4700,15
3,6910,0
3,7206,82
3,966,20
3,5435,15
3,1720,88
3,2045,11
3,7158,65
3,1619,73
3,6799,98
3,2778,80
3,6590,98
3,6235,64
3,2386,66
3,3783,5
3,1660,50
3,419,17
3,2602,77
3,7256,46
3,7800,98
3,7104,25
3,1742,29
3,6092,85
3,8953,10
3,7307,46
3,5400,72
3,1247,39
3,5453,75
3,2228,58
3,5215,32
3,6091,23
3,3711,91
3,7263,47
3,3165,15
3,6962,67
3,8535,92
3,6616,95
3,4723,42
3,1092,87
3,7127,82
3,7990,0
3,4219,45
3,1161,90
3,1540,2
3,5809,18
3,1040,39
3,3304,51
3,1669,90
3,1840,87
3,5392,6
3,2341,73
3,2319,11
3,855,88
3,1221,41
3,1697,83
3,3446,16
3,2000,87
3,4749,79
3,8090,67
3,4537,42
3,7308,65
3,4839,3
3,7680,19
3,8280,19
3,7005,44
3,7851,0
3,6583,98
3,7535,31
3,2781,14
3,4243,81
3,7159,36
3,2720,4
3,3753,15
3,4410,42
3,395,4
3,6810,8
3,905,85
3,5641,75
3,3203,15
3,1859,38
3,3671,35
3,7596,36
3,4549,5
3,4949,5
3,1372,17
3,1686,21
3,150,14
3,867,98
3,8388,55
3,6496,55
3,5860,37
3,7427,57
3,6721,19
3,835,38
3,6102,10
3,3996,5
3,5982,42
3,3825,81
3,294,54
3,2119,54
3,8709,55
3,5497,30
3,5647,16
3,8832,55
3,8995,22
3,8681,23
3,7936,92
3,2617,74
3,6103,64
3,2637,21
3,215,7
3,8532,28
3,3019,33
3,1892,38
3,2327,80
3,4773,9
3,695,4
3,2059,53
3,8665,96
3,4892,18
3,7897,86
3,6817,99
3,7927,64
3,7018,86
3,6213,0
3,3127,72
3,1676,58
3,2533,53
3,5349,33
3,4916,15
3,4662,60
3,4386,68
3,6614,1
3,7170,22
3,5581,5
3,7970,61
3,1741,88
3,1800,14
3,6473,1
3,1658,80
3,1226,83
3,5061,3
3,654,58
3,3780,18
3,5978,30
3,3576,72
3,4073,15
3,3309,51
3,2336,41
3,3240,43
3,8261,86
3,7685,28
3,2529,14
3,4580,81
3,1687,14
3,8431,49
3,5278,18
3,5023,30
3,2079,87
3,1340,38
3,7009,47
3,8324,44
3,5022,30
3,8652,46
3,5429,81
3,5069,79
3,1076,38
3,1613,90
3,7092,0
3,7767,28
3,3005,51
3,8191,95
3,6391,1
3,3606,30
3,6775,36
3,3557,51
3,8474,64
3,5619,68
3,4080,37
3,8520,82
3,3590,9
3,5553,40
3,3739,15
3,8695,64
3,2222,39
3,8298,61
3,1661,17
3,5908,68
3,4063,81
3,7463,31
3,650,58
3,8809,0
3,3776,32
3,6578,8
3,4124,18
3,4367,15
3,2054,41
3,3670,75
3,995,14
3,7466,47
3,7909,28
3,2868,21
3,8037,31
3,4401,94
3,2151,59
3,8561,43
3,853,52
3,2207,53
3,5039,27
3,4745,97
3,3404,9
3,8108,31
3,6077,49
3,5551,30
3,1929,83
3,4067,42
3,2563,7
3,5611,97
3,5919,81
3,8973,65
3,6142,64
3,2863,58
3,697,85
3,1367,66
3,2085,59
3,4082,3
3,3989,68
3,360,29
3,5491,78
3,8243,36
3,3366,97
3,4448,76
3,3091,75
3,6843,19
3,8591,89
3,403,38
3,1589,21
3,1970,52
3,4032,18
3,6424,2
3,7336,84
3,3840,63
3,1924,71
3,7675,46
3,8097,19
3,2478,39
3,7430,96
3,6896,65
3,8204,8
3,4829,63
3,3142,37
3,4694,24
3,6990,55
3,4251,68
3,7929,0
3,4300,91
3,5998,9
3,626,59
3,4770,12
3,3907,45
3,3496,45
3,7888,56
3,7985,64
3,1353,17
3,1715,4
3,17,17
3,4111,91
3,4200,75
3,4144,37
3,1799,52
3,3612,42
3,4248,78
3,3468,91
3,2813,41
3,909,7
3,8963,89
3,6107,86
3,996,11
3,7910,13
3,4804,43
3,747,53
3,20,34
3,3029,12
3,6002,86
3,1467,77
3,3434,75
3,2063,70
3,8932,82
3,7245,64
3,7109,96
3,5102,51
3,3122,6
3,4356,81
3,3209,33
3,5059,60
3,4210,68
3,3801,75
3,4896,9
3,637,88
3,3118,32
3,7575,57
3,6632,89
3,38,74
3,5115,42
3,6379,1
3,5050,33
3,6059,96
3,523,26
3,8843,98
3,8530,82
3,5934,72
3,1674,20
3,6918,67
3,2909,80
3,7794,8
3,3518,33
3,5311,48
3,145,54
3,1429,26
3,4362,18
3,4555,97
3,7941,28
3,1565,74
3,439,80
3,8750,44
3,4735,68
3,2548,50
3,4757,68
3,915,83
3,19,52
3,735,73
3,2606,34
3,6630,82
3,7011,0
3,7785,84
3,8132,22
3,5302,91
3,2562,93
3,643,29
3,6334,44
3,4149,72
3,8491,0
3,1780,80
3,5928,43
3,6574,13
3,6134,46
3,5937,30
3,7546,96
3,5629,68
3,8961,64
3,8260,82
3,7646,82
3,1312,52
3,2935,53
3,4935,24
3,92,38
3,6551,61
3,5362,9
3,6040,44
3,5599,30
3,2278,73
3,8370,46
3,6339,57
3,331,90
3,6223,44
3,7392,0
3,1084,21
3,3276,30
3,3260,33
3,6353,56
3,7731,2
3,1055,17
3,3504,97
3,7765,55
3,1031,80
3,6065,98
3,3171,81
3,504,73
3,2900,53
3,4938,45
3,3888,5
3,7106,55
3,2108,83
3,1281,21
3,7047,22
3,4540,45
3,5912,94
3,8343,84
3,3057,33
3,7699,13
3,849,20
3,6475,57
3,8614,31
3,6184,19
3,3968,81
3,4884,37
3,8056,22
3,7880,22
3,8903,0
3,5907,3
3,8853,55
3,5763,63
3,4812,9
3,6358,65
3,5827,27
3,725,17
3,2959,80
3,7453,23
3,5405,37
3,3474,60
3,8680,46
3,3483,33
3,8141,8
3,1981,38
3,3778,75
3,7205,0
3,5280,75
3,2454,52
3,4776,42
3,5305,3
3,7956,61
3,4846,42
3,1360,83
3,1860,38
3,919,52
3,1111,74
3,2749,41
3,1328,50
3,1821,53
3,6159,44
3,1081,17
3,3245,45
3,467,54
3,8428,44
3,8267,98
3,4852,97
3,5703,91
3,3025,75
3,4520,42
3,6222,44
3,5065,6
3,3923,68
3,3150,6
3,8978,23
3,2296,26
3,1659,74
3,1091,10
3,973,52
3,7387,46
3,2566,74
3,1,58
3,8615,22
3,1461,4
3,1357,17
3,8143,56
3,3569,60
3,1593,54
3,3890,16
3,4442,24
3,4547,94
3,1490,52
3,6443,93
3,759,29
3,6677,1
3,7517,61
3,3879,6
3,5947,27
3,7863,2
3,5062,40
3,1210,11
3,7693,98
3,8212,89
3,1597,39
3,1510,80
3,4488,16
3,8464,44
3,3905,24
3,3836,60
3,493,85
3,7163,8
3,5433,63
3,4078,60
3,598,59
3,7334,62
3,5717,32
3,5638,91
3,3430,91
3,4643,42
3,2459,74
3,1070,87
3,4113,5
3,4001,3
3,3495,40
3,3220,81
3,7951,65
3,2924,7
3,1871,14
3,861,14
3,516,21
3,925,29
3,7182,89
3,7588,23
3,7196,13
3,8266,82
3,2258,50
3,7347,46
3,6500,96
3,7602,23
3,525,52
3,88,53
3,3800,40
3,1835,85
3,4142,6
3,5060,78
3,6920,93
3,7745,8
3,2055,88
3,6021,57
3,3189,12
3,5729,5
3,2888,90
3,4430,42
3,2839,11
3,5492,15
3,8924,19
3,112,50
3,2337,53
3,4369,40
3,7877,28
3,1495,14
3,4726,9
3,8237,0
3,3986,76
3,2020,39
3,7928,99
3,1192,88
3,1781,17
3,1395,77
3,1129,90
3,2712,39
3,8970,57
3,8619,36
3,8648,57
3,5449,3
3,5025,60
3,7363,95
3,224,11
3,377,26
3,2062,41
3,62,74
3,6187,89
3,205,66
3,1106,50
3,4756,63
3,2565,88
3,7353,2
3,7515,55
3,6350,84
3,3624,37
3,5610,27
3,4958,45
3,8870,93
3,5691,15
3,3055,30
3,6702,86
3,684,11
3,5845,15
3,8706,64
3,7266,23
3,3489,33
3,7394,19
3,3212,91
3,8238,2
3,247,7
3,8734,13
3,5261,79
3,1645,80
3,4188,30
3,6333,46
3,5501,79
3,5391,27
3,1141,25
3,8500,1
3,3699,75
3,4003,35
3,8065,0
3,6013,86
3,6581,64
3,5300,3
3,1501,50
3,6531,98
3,4576,33
3,4586,40
3,3661,6
3,8949,96
3,6355,47
3,2064,29
3,1806,88
3,7830,23
3,3206,60
3,1673,53
3,651,77
3,2306,85
3,8455,13
3,4194,43
3,6575,2
3,4295,60
3,2173,80
3,4297,78
3,6715,36
3,1159,20
3,5406,16
3,7276,92
3,3563,78
3,2190,4
3,7684,8
3,4466,27
3,2633,83
3,2280,36
3,8990,31
3,2457,20
3,4044,9
3,7921,86
3,2087,85
3,6348,36
3,4423,91
3,8322,55
3,7356,64
3,315,59
3,2025,58
3,5116,3
3,4716,72
3,828,54
3,573,26
3,6389,36
3,5,88
3,3178,63
3,8296,64
3,68,21
3,7804,2
3,4674,63
3,2219,41
3,4182,27
3,4661,51
3,8008,65
3,6127,64
3,1864,14
3,1351,90
3,4456,81
3,1125,38
3,5345,33
3,8701,82
3,6786,57
3,4489,27
3,8571,47
3,4602,16
3,2840,73
3,3147,91
3,6345,49
3,5790,51
3,2320,50
3,6564,19
3,4567,63
3,8425,22
3,5726,15
3,661,53
3,8759,93
3,5451,78
3,599,59
3,458,52
3,2287,83
3,8456,8
3,1934,54
3,8246,56
3,5838,9
3,4233,37
3,6121,10
3,4670,40
3,2884,73
3,960,4
3,627,87
3,8291,0
3,8313,95
3,8336,0
3,7395,84
3,8691,10
3,8253,96
3,1718,4
3,2802,88
3,7211,84
3,1171,34
3,5965,63
3,7027,55
3,1403,7
3,3261,75
3,3545,72
3,6833,46
3,647,39
3,8228,82
3,8834,31
3,5452,51
3,8089,46
3,5803,5
3,6172,67
3,7871,44
3,2601,73
3,3626,30
3,8460,86
3,2898,52
3,5862,6
3,8597,57
3,2881,88
3,978,93
3,389,20
3,7010,65
3,6514,28
3,7147,31
3,8407,44
3,8581,98
3,8009,57
3,8659,49
3,6587,44
3,7639,36
3,4298,5
3,7662,0
3,7151,98
3,2729,11
3,2246,71
3,1157,71
3,4223,27
3,2483,74
3,3389,32
3,7604,65
3,3600,40
3,4632,5
3,6232,82
3,3551,35
3,5218,9
3,3003,24
3,8576,95
3,284,17
3,6610,31
3,5665,12
3,2273,11
3,7374,61
3,1177,85
3,2725,4
3,2718,17
3,5156,68
3,7688,10
3,4940,68
3,5538,91
3,8593,28
3,4340,5
3,5204,16
3,4516,91
3,8526,13
3,2308,11
3,4713,32
3,5188,27
3,37,52
3,3281,79
3,3633,9
3,359,7
3,3120,60
3,8594,84
3,7562,65
3,6209,2
3,5710,15
3,8911,55
3,1257,26
3,3579,60
3,1319,80
3,5756,81
3,3436,18
3,765,87
3,4470,15
3,2755,57
3,7004,31
3,4105,40
3,445,88
3,8661,31
3,2710,52
3,3636,30
3,2288,66
3,5098,43
3,6397,22
3,7711,84
3,3832,63
3,2540,52
3,2242,93
3,7032,28
3,1170,83
3,1784,90
3,12,41
3,5917,24
3,7686,98
3,278,4
3,3906,51
3,4228,18
3,5385,3
3,4811,12
3,3024,12
3,4514,15
3,2576,87
3,4845,45
3,7343,95
3,8566,22
3,1298,38
3,8079,57
3,1543,52
3,854,58
3,3246,42
3,7864,46
3,7689,95
3,8918,62
3,3921,30
3,1786,7
3,4669,32
3,3664,42
3,2069,41
3,8508,65
3,614,77
3,2735,58
3,5378,60
3,5493,45
3,8754,65
3,6509,57
3,4476,15
3,5126,9
3,6888,46
3,1625,34
3,6419,56
3,86,70
3,7857,61
3,3111,51
3,931,59
3,8781,57
3,6425,67
3,3673,68
3,3691,15
3,8720,95
3,8718,46
3,2534,71
3,4247,48
3,3655,30
3,5369,60
3,3573,81
3,1939,54
3,7091,93
3,8826,2
3,45,80
3,5745,24
3,1296,11
3,5341,97
3,8372,47
3,5322,5
3,5617,63
3,1358,70
3,2631,59
3,2722,21
3,442,11
3,3418,72
3,2612,59
3,5582,45
3,7963,23
3,8560,96
3,4313,60
3,491,50
3,6649,19
3,1679,69
3,7212,13
3,5083,91
3,8427,13
3,8917,46
3,4531,16
3,4840,32
3,381,41
3,4780,32
3,892,58
3,5586,5
3,6099,0
3,5032,68
3,6404,22
3,3928,5
3,5695,45
3,8216,89
3,2112,54
3,567,50
3,4462,94
3,2832,25
3,1862,50
3,1665,41
3,1163,56
3,7252,44
3,7460,35
3,2820,20
3,6742,95
3,2093,25
3,5942,3
3,3388,43
3,4711,33
3,3799,15
3,2960,90
3,4495,32
3,111,74
3,8258,56
3,2895,50
3,2342,87
3,2205,41
3,8621,95
3,5187,15
3,4639,35
3,8797,92
3,5458,76
3,3343,18
3,141,80
3,1877,39
3,5471,9
3,2885,53
3,4687,12
3,3812,75
3,1441,39
3,379,87
3,3792,37
3,1418,10
3,5177,35
3,3526,43
3,2790,80
3,97,25
3,2541,70
3,4583,78
3,305,74
3,8448,64
3,5751,78
3,8465,61
3,2992,58
3,5181,9
3,3492,6
3,1517,20
3,4797,16
3,7403,1
3,8120,61
3,3605,18
3,5883,12
3,8230,61
3,3939,51
3,4139,9
3,4164,63
3,625,39
3,7524,56
3,7647,82
3,3951,37
3,2615,29
3,1402,17
3,8119,36
3,261,29
3,7955,99
3,5393,32
3,5974,97
3,827,23
3,6044,67
3,4434,63
3,8765,96
3,5721,9
3,1109,34
3,3279,60
3,833,17
3,7354,23
3,1986,20
3,4375,75
3,6965,31
3,2603,26
3,2638,83
3,2549,4
3,7732,86
3,7449,89
3,7162,28
3,4486,9
3,8612,64
3,6922,19
3,121,69
3,4881,42
3,2167,39
3,4281,15
3,41,14
3,8744,22
3,5244,40
3,611,11
3,2268,38
3,1112,29
3,1462,50
3,4198,72
3,2369,7
3,5879,37
3,6744,96
3,5999,32
3,164,53
3,580,87
3,890,34
3,7117,49
3,3723,37
3,5247,97
3,1906,59
3,1466,17
3,6981,47
3,5070,32
3,2869,53
3,1149,17
3,8796,89
3,858,66
3,6791,67
3,7079,61
3,122,64
3,5847,43
3,6181,2
3,3662,43
3,2785,26
3,3244,6
3,413,90
3,5380,15
3,7894,70
3,7998,57
3,3517,94
3,6118,61
3,2248,17
3,6547,95
3,5900,78
3,6226,31
3,5251,60
3,3351,45
3,7532,65
3,4993,15
3,4972,68
3,8368,19
3,5626,33
3,5461,6
3,118,14
3,8739,96
3,2632,66
3,3274,76
3,8043,22
3,7551,22
3,3059,76
3,2067,59
3,2175,77
3,6912,28
3,2527,90
3,1691,39
3,7957,10
3,3140,76
3,7576,46
3,5732,72
3,5169,43
3,91,66
3,4591,91
3,6550,1
3,4825,37
3,8511,2
3,8310,46
3,8548,62
3,423,29
3,3250,84
3,5977,81
3,7530,62
3,6617,28
3,3016,60
3,933,88
3,4618,15
3,8040,0
3,3903,43
3,7401,67
3,4204,27
3,4801,5
3,1987,85
3,5948,5
3,1098,53
3,8351,82
3,5608,37
3,2036,21
3,5319,40
3,874,54
3,5111,42
3,7558,64
3,3093,75
3,5794,48
3,5901,40
3,7611,57
3,1535,25
3,3078,3
3,1255,20
3,3570,32
3,1569,25
3,4810,63
3,6294,2
3,8943,65
3,3040,3
3,8974,36
3,1933,34
3,2450,73
3,8662,57
3,5421,5
3,5571,94
3,6555,28
3,6644,82
3,7093,64
3,2945,13
3,589,74
3,5205,63
3,4673,3
3,2596,41
3,1615,58
3,6083,19
3,6937,89
3,8753,8
3,5447,3
3,8821,96
3,3367,68
3,4660,15
3,25,77
3,6191,2
3,6925,62
3,7837,82
3,4565,91
3,5437,30
3,7615,8
3,7190,95
3,5787,18
3,8611,23
3,8117,22
3,4833,6
3,8838,44
3,5125,97
3,841,38
3,5201,27
3,3167,40
3,6939,2
3,1248,4
3,1914,52
3,7521,0
3,3308,15
3,5073,40
3,1217,0
3,3214,6
3,7847,98
3,5160,24
3,4392,48
3,4016,18
3,3352,5
3,5137,51
3,5010,45
3,1941,41
3,2650,83
3,2267,20
3,3784,51
3,2599,87
3,2137,73
3,7768,2
3,4689,9
3,2027,26
3,3552,5
3,4102,18
3,8190,93
3,7456,47
3,584,21
3,7621,31
3,4924,32
3,5384,78
3,4635,79
3,6624,84
3,3527,79
3,5990,68
3,4633,6
3,3927,40
3,4550,68
3,6860,56
3,4331,51
3,2977,54
3,3945,68
3,5535,91
3,8820,23
3,2522,90
3,936,90
3,3376,9
3,4590,94
3,5645,24
3,6554,22
3,5786,35
3,2330,53
3,1887,88
3,1227,74
3,3894,76
3,8855,23
3,6249,82
3,4521,79
3,8290,28
3,8451,31
3,3295,97
3,3218,72
3,6104,89
3,2145,14
3,837,58
3,2201,17
3,5944,9
3,2354,87
3,6975,62
3,6371,86
3,2346,21
3,186,85
3,8954,84
3,2420,88
3,3975,18
3,3931,68
3,7208,49
3,713,39
3,26,14
3,994,74
3,2561,88
3,1448,41
3,7259,84
3,8794,62
3,3215,79
3,7120,36
3,7509,8
3,3469,12
3,6602,28
3,3668,15
3,6682,28
3,8967,19
3,3649,78
3,4286,75
3,1743,29
3,757,77
3,5152,81
3,7457,56
3,2762,41
3,8941,1
3,2414,26
3,2193,26
3,2946,83
3,8247,47
3,5440,48
3,6070,55
3,1798,52
3,8793,0
3,335,74
3,6899,22
3,754,50
3,1592,80
3,2407,11
3,2681,34
3,2555,66
3,5767,16
3,612,14
3,5706,27
3,5630,9
3,8476,19
3,8136,67
3,1884,38
3,2372,69
3,5882,3
3,8760,64
3,2702,17
3,2177,90
3,5337,27
3,5163,60
3,7393,64
3,8202,64
3,2917,25
3,5318,37
3,7260,2
3,5676,33
3,2608,71
3,7383,0
3,6439,67
3,6269,19
3,3224,63
3,1789,17
3,5640,5
3,7633,47
3,8036,65
3,7169,2
3,655,52
3,6652,67
3,5549,68
3,3398,68
3,2293,87
3,5914,63
3,2809,70
3,3943,78
3,3219,16
3,8672,36
3,1624,93
3,3421,91
3,6525,61
3,1812,25
3,8366,95
3,5844,35
3,5955,32
3,7881,98
3,6541,10
3,329,41
3,4592,43
3,8070,19
3,5463,37
3,2217,87
3,6467,2
3,8663,46
3,8074,55
3,5655,9
3,1322,58
3,649,14
3,1251,53
3,8358,82
3,4469,76
3,2335,50
3,4671,30
3,1980,4
3,8639,55
3,2240,54
3,1158,69
3,2660,4
3,4619,94
3,8763,56
3,6804,49
3,7327,44
3,2332,39
3,8437,89
3,8272,23
3,899,88
3,3123,79
3,4290,68
3,5733,94
3,8877,2
3,6131,1
3,5712,76
3,6318,46
3,8575,64
3,85,90
3,4059,63
3,1734,83
3,1088,41
3,2804,17
3,6018,56
3,7890,56
3,4506,72
3,6772,47
3,8987,49
3,5350,27
3,5546,9
3,3205,60
3,238,39
3,2409,25
3,1756,39
3,6725,93
3,7397,84
3,4187,91
3,2672,17
3,6024,0
3,7426,2
3,7729,0
3,6768,19
3,6243,44
3,7022,65
3,1680,14
3,4796,6
3,7440,36
3,4109,63
3,2961,85
3,341,69
3,8719,47
3,1807,17
3,985,74
3,5742,76
3,7173,36
3,310,26
3,5334,43
3,6221,46
3,6627,13
3,1349,93
3,1778,7
3,3595,5
3,5831,72
3,1988,11
3,4597,78
3,2595,26
3,3730,43
3,6636,82
3,52,59
3,4355,6
3,1410,66
3,3470,3
3,2849,73
3,3255,91
3,7371,22
3,1292,34
3,8354,65
3,8134,23
3,1374,59
3,3338,6
3,8383,31
3,227,66
3,949,66
3,2878,39
3,8186,99
3,8102,57
3,1452,88
3,2364,74
3,3230,37
3,6728,22
3,4764,30
3,8590,86
3,7931,31
3,6361,64
3,8160,13
3,6916,67
3,5134,78
3,1297,41
3,198,90
3,6864,89
3,4426,63
3,6770,31
3,8802,82
3,6374,8
3,8219,36
3,3097,75
3,2652,50
3,8252,57
3,3070,6
3,7959,57
3,8656,8
3,177,80
3,7638,61
3,330,74
3,109,80
3,2556,85
3,7433,36
3,3346,75
3,4645,94
3,6722,36
3,3870,78
3,1792,85
3,4224,63
3,5014,33
3,6532,36
3,1498,39
3,5866,16
3,5100,63
3,4030,45
3,7514,98
3,5175,97
3,2642,80
3,2923,21
3,5819,79
3,2620,52
3,1414,73
3,1783,20
3,911,52
3,4986,72
3,3858,6
3,1710,50
3,2366,74
3,5689,68
3,8687,89
3,1554,52
3,7984,82
3,6958,23
3,3015,60
3,8633,47
3,6830,82
3,387,14
3,6182,17
3,1398,39
3,2828,80
3,2034,38
3,3911,97
3,2874,87
3,3635,30
3,3363,78
3,4501,5
3,1875,21
3,8947,49
3,1394,14
3,7694,67
3,2553,11
3,967,11
3,2686,74
3,839,4
3,7292,8
3,6530,89
3,138,90
3,115,11
3,2379,88
3,2803,69
3,4865,97
3,5562,33
3,1626,73
3,4274,94
3,230,29
3,3271,79
3,1975,53
3,6977,62
3,3973,5
3,7832,62
3,7741,49
3,4570,72
3,575,17
3,1000,39
3,3892,12
3,7942,95
3,818,52
3,433,25
3,2117,11
3,6144,47
3,2445,17
3,4813,45
3,2218,85
3,3145,94
3,7636,64
3,6395,65
3,340,87
3,4918,97
3,4847,27
3,4398,51
3,5946,97
3,7999,31
3,1752,26
3,7215,13
3,2203,54
3,1843,74
3,8756,64
3,211,87
3,2318,41
3,3924,94
3,6662,13
3,1274,59
3,7119,31
3,2435,58
3,2223,74
3,6487,8
3,5005,68
3,165,71
3,3301,9
3,6163,95
3,6740,65
3,7938,56
3,1507,54
3,7052,13
3,6710,13
3,7522,46
3,3399,72
3,3761,42
3,5654,60
3,3280,32
3,4999,33
3,136,14
3,4581,76
3,5698,15
3,2257,52
3,3834,5
3,5276,91
3,1302,70
3,6463,44
3,4625,91
3,7996,82
3,6903,8
3,6720,89
3,8051,99
3,1735,61
3,896,83
3,1096,88
3,6826,49
3,4554,9
3,290,52
3,8546,89
3,4871,35
3,8912,89
3,3249,75
3,2424,21
3,6320,67
3,2932,74
3,4843,75
3,6117,46
3,5810,37
3,3589,72
3,4163,16
4,1596,0
4,4432,1
4,486,0
4,6503,0
4,4650,1
4,5925,1
4,6407,0
4,6296,1
4,8374,1
4,2833,0
4,1529,0
4,393,0
4,2908,0
4,2172,0
4,6849,0
4,1191,0
4,7465,1
4,1041,0
4,4409,1
4,5980,1
4,1865,0
4,505,0
4,788,0
4,4728,1
4,3646,1
4,5238,1
4,6961,1
4,4403,1
4,8311,1
4,4306,1
4,4042,1
4,2528,0
4,8033,0
4,2368,0
4,8589,1
4,7666,0
4,5837,1
4,7902,0
4,4641,1
4,4779,1
4,4508,1
4,3941,1
4,6756,0
4,2614,0
4,466,0
4,4090,1
4,81,0
4,5167,1
4,8098,0
4,3693,1
4,7071,0
