Activity ID,Activity Date,Distance,Elapsed Time,Moving Time,Starting Latitude,Starting Longitude,Finish Latitude,Finish Longitude,Label
14553601855,"May 21, 2025, 3:38:45 PM",16.87,10651,5155.0,44.387088999999996,38.811157,44.386967999999996,38.845220999999995,LEISURELY_COMMUTE
15092830508,"Jul 12, 2025, 4:37:30 PM",12.59,9068,4315.0,44.386858999999994,38.845017999999996,44.386956,38.845194,PURE_LEISURE
11996514481,"Jul 27, 2024, 5:50:13 PM",5.37,4051,1439.0,44.386818999999996,38.844864,44.386987,38.845115,PURE_LEISURE
16774000815,"Dec 18, 2025, 7:29:04 AM",4.15,1244,1056.0,44.386854,38.84519,44.386661,38.811063000000004,COMMUTE
12485057581,"Sep 23, 2024, 4:09:21 PM",5.61,2856,1626.0,44.387189,38.811176,44.386677999999996,38.845364000000004,LEISURELY_COMMUTE
15146821664,"Jul 17, 2025, 3:18:20 PM",10.75,9103,2906.0,44.387134999999994,38.811033,44.386903999999994,38.845131,LEISURELY_COMMUTE
14715554139,"Jun 6, 2025, 3:13:16 PM",7.33,4953,2052.0,44.387068,38.811,44.386908,38.845231,LEISURELY_COMMUTE
14152928993,"Apr 12, 2025, 7:19:37 AM",10.95,7615,3372.0,44.386919,38.843801,44.386917999999994,38.845321,PURE_LEISURE
12394332432,"Sep 12, 2024, 6:41:15 PM",3.93,1178,1010.0,44.382501999999995,38.837967,44.386891999999996,38.845188,PURE_LEISURE
15199706371,"Jul 22, 2025, 3:54:47 PM",6.1,1886,1683.0,44.387069999999994,38.810978000000006,44.386837,38.845163,LEISURELY_COMMUTE
15760947365,"Sep 10, 2025, 7:50:04 AM",3.69,818,794.0,44.386855,38.845417,44.386818,38.811073,COMMUTE
13486176622,"Jan 29, 2025, 5:18:49 PM",16.77,5106,3689.0,44.386340999999994,38.811664,44.387024999999994,38.845348,LEISURELY_COMMUTE
16625851004,"Dec 2, 2025, 7:47:49 AM",4.43,1554,1201.0,44.387556,38.847606999999996,44.386360999999994,38.811712,COMMUTE
12376939652,"Sep 10, 2024, 4:38:36 PM",9.65,4556,3046.0,44.38708,38.811054,44.38695,38.845115,LEISURELY_COMMUTE
15850907780,"Sep 18, 2025, 7:26:25 AM",4.11,1305,999.0,44.386823,38.845292,44.386492999999994,38.811447,COMMUTE
12775446461,"Oct 29, 2024, 4:46:17 PM",11.24,6545,3313.0,44.387127,38.811121,44.386956,38.845303,LEISURELY_COMMUTE
13735009185,"Feb 26, 2025, 6:25:17 PM",4.2,1591,1239.0,44.38715,38.810978000000006,44.386948,38.845137,COMMUTE
16779156983,"Dec 18, 2025, 7:18:08 PM",4.2,1344,1164.0,44.387195999999996,38.811047,44.386925,38.845233,COMMUTE
12735753255,"Oct 24, 2024, 4:47:15 PM",8.85,4641,2346.0,44.387150999999996,38.811035000000004,44.386962,38.845325,LEISURELY_COMMUTE
14330747195,"Apr 30, 2025, 8:33:55 AM",5.31,3624,1420.0,44.387083,38.810861,44.387038999999994,38.844749,LEISURELY_COMMUTE
12687337027,"Oct 18, 2024, 7:18:40 PM",5.55,1630,1421.0,44.395523999999995,38.800598,44.386778,38.844952,PURE_LEISURE
11922882629,"Jul 18, 2024, 4:19:59 PM",4.57,1625,1471.0,44.386998999999996,38.811015,44.415098,38.793725,PURE_LEISURE
12679607550,"Oct 17, 2024, 5:50:53 PM",3.54,2091,902.0,44.387164,38.811079,44.386865,38.845289,COMMUTE
15827571502,"Sep 16, 2025, 6:59:28 AM",4.01,2398,968.0,44.386911999999995,38.845273,44.386519,38.811268999999996,COMMUTE
12622255132,"Oct 10, 2024, 3:06:14 PM",5.92,1775,1525.0,44.38692399999999,38.845306,44.395194,38.799818,PURE_LEISURE
12586867922,"Oct 6, 2024, 7:42:21 AM",2.93,774,719.0,44.386858999999994,38.845242999999996,44.376087,38.83962,PURE_LEISURE
13024758032,"Dec 1, 2024, 2:51:47 PM",6.94,4660,3277.0,44.386941,38.845248,44.3876,38.814142000000004,LEISURELY_COMMUTE
15194640810,"Jul 22, 2025, 7:07:41 AM",4.08,1226,995.0,44.386993,38.845282,44.386458999999995,38.811364,COMMUTE
11966726651,"Jul 24, 2024, 7:14:31 AM",3.61,980,825.0,44.386939999999996,38.845228,44.386849,38.811174,COMMUTE
15569437777,"Aug 24, 2025, 7:49:57 AM",32.33,17697,8269.0,44.38672,38.844843,44.386888,38.845199,PURE_LEISURE
12325326881,"Sep 4, 2024, 4:06:01 PM",3.59,925,829.0,44.386976999999995,38.845191,44.386753,38.811133999999996,COMMUTE
14862342009,"Jun 20, 2025, 4:27:02 PM",7.58,5795,2581.0,44.387052999999995,38.811113,44.386945,38.845217000000005,LEISURELY_COMMUTE
12766538314,"Oct 28, 2024, 4:45:55 PM",4.15,1312,1123.0,44.387046,38.811237000000006,44.386995999999996,38.844991,COMMUTE
11992275888,"Jul 27, 2024, 7:35:18 AM",20.98,9836,6376.0,44.387116999999996,38.810988,44.386953999999996,38.845167000000004,LEISURELY_COMMUTE
